Date,Price,Price/Earnings
22-11-22,222.89,24.31
23-11-22,60.24,27.76
24-11-22,56.27,22.51
25-11-22,108.48,19.41
26-11-22,150.51,25.47
27-11-22,65.83,31.8
28-11-22,145.41,18.22
29-11-22,185.16,52.31
30-11-22,109.63,19.54
01-12-22,11.22,187
02-12-22,10.06,9.96
03-12-22,178,18.11
04-12-22,179.11,12.24
05-12-22,83.25,12.24
06-12-22,65.05,27.45
07-12-22,152.8,24.22
08-12-22,62.49,32.55
09-12-22,64.04,9.66
10-12-22,105.18,26.03
11-12-22,114.58,19.03
12-12-22,108.47,22.18
13-12-22,220.71,56.59
14-12-22,77.32,21.07
15-12-22,164.2,10.65
16-12-22,240.6,13.02
17-12-22,37.14,19.86
18-12-22,90.06,13.26
19-12-22,1007.71,31.48
20-12-22,1001.52,40.29
21-12-22,64.05,18.89
22-12-22,1350.5,296.16
23-12-22,52.59,20.38
24-12-22,48.6,9.92
25-12-22,63.38,17.32
26-12-22,88.34,15
27-12-22,58.28,23.22
28-12-22,133.57,20.68
29-12-22,76.06,26.23
30-12-22,152.5,12.41
31-12-22,91.55,15.54
01-01-23,72.05,27.61
02-01-23,173.12,13.76
03-01-23,84.44,25.9
04-01-23,56.2,-21.29
05-01-23,82.68,17.67
06-01-23,96.9,18.78
07-01-23,148.84,42.53
08-01-23,230.57,19.23
09-01-23,136.05,20.8
10-01-23,37.73,-251.53
11-01-23,38.21,15.6
12-01-23,155.15,16.86
13-01-23,45.75,14.08
14-01-23,89.27,69.74
15-01-23,41.35,17.45
16-01-23,24.45,20.21
17-01-23,64.4,21.05
18-01-23,85.16,33.27
19-01-23,35.57,12.14
20-01-23,104.81,-77.07
21-01-23,108.25,29.34
22-01-23,718.57,16.31
23-01-23,154.94,17.97
24-01-23,110.77,22.11
25-01-23,27.5,305.56
26-01-23,38.44,20.56
27-01-23,29.74,16.34
28-01-23,62.56,25.12
29-01-23,51.07,16.26
30-01-23,211.44,22.28
31-01-23,191.42,30.43
01-02-23,68.79,19.22
02-02-23,311.79,14.3
03-02-23,509.38,22.49
04-02-23,25.19,12.29
05-02-23,329.66,27.29
06-02-23,51.94,14.15
07-02-23,112.09,18.05
08-02-23,25.2,20
09-02-23,55.44,22.63
10-02-23,62.69,20.83
11-02-23,229.57,15.94
12-02-23,63.33,37.04
13-02-23,90.47,26
14-02-23,32.66,14.32
15-02-23,23.01,60.55
16-02-23,36.82,34.09
17-02-23,44.83,14.84
18-02-23,91.8,11.85
19-02-23,66.63,12.29
20-02-23,64.34,19.44
21-02-23,66.76,17.48
22-02-23,145.99,21.22
23-02-23,111.15,35.06
24-02-23,41.92,15.82
25-02-23,51.8,12.05
26-02-23,91.02,13.27
27-02-23,100.36,19.12
28-02-23,25.85,19.73
01-03-23,16.2,8.35
02-03-23,61.22,27.09
03-03-23,37.46,-59.46
04-03-23,48.9,29.82
